title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,target
Change (feat. James Taylor),Charlie Puth,dance pop,2018,2018‑07‑19,176,41,50,-7,21,47,218,87,4,61,0
Somebody Told Me,Charlie Puth,dance pop,2018,2018‑07‑19,169,84,59,-5,5,46,216,10,6,56,0
Empty Cups,Charlie Puth,dance pop,2018,2018‑07‑19,100,56,77,-6,8,78,171,22,8,57,0
Through It All,Charlie Puth,dance pop,2018,2018‑07‑19,119,38,56,-9,8,23,206,76,4,54,0
Cold (feat. Future),Maroon 5,pop,2018,2017‑09‑24,100,72,69,-6,5,41,234,14,11,63,0
Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,east coast hip hop,2018,2018‑08‑31,80,57,85,-8,10,29,205,6,14,81,0
STARGAZING,Travis Scott,rap,2018,2018‑08‑31,150,79,49,-4,19,6,271,1,4,85,1
Look At Me!,XXXTENTACION,emo rap,2017,2018‑09‑01,139,73,76,-6,10,35,126,26,28,81,0
Better Now,Post Malone,dfw rap,2018,2018‑08‑31,145,58,68,-6,14,34,231,33,4,85,0
See You Again (feat. Kali Uchis),"Tyler, The Creator",hip hop,2017,2018‑08‑31,79,56,56,-9,11,62,180,37,10,79,0
Everyday,Logic,conscious hip hop,2018,2018‑08‑31,150,76,67,-4,8,47,205,3,4,64,0
Dubai Shit,Huncho Jack,hip hop,2017,2018‑08‑31,138,53,77,-4,8,23,228,7,5,66,0
Counting Stars,OneRepublic,dance pop,2014,2018‑08‑31,122,71,66,-5,12,48,258,7,4,73,1
Despacito,Luis Fonsi,latin,2019,2018‑08‑31,178,80,66,-5,7,84,229,20,15,79,1
Summer,Calvin Harris,dance pop,2014,2018‑08‑31,128,86,60,-4,14,74,223,2,3,79,0
broken,lovelytheband,indie pop,2018,2018‑08‑31,123,73,67,-6,4,51,205,0,4,74,0
Midsummer Madness,88rising,pop,2018,2018‑08‑31,90,68,41,-8,17,17,281,36,9,76,0
Swimming Pools (Drank),Kendrick Lamar,conscious hip hop,2012,2018‑08‑31,74,45,58,-6,9,19,248,1,28,71,0
OTW,Khalid,alternative r&b,2018,2018‑08‑31,73,68,65,-6,11,28,263,18,5,76,0
Tremor - Sensation 2014 Anthem,Dimitri Vegas & Like Mike,belgian dance,2014,2018‑08‑31,128,94,63,-4,96,45,294,0,4,57,0
No Role Modelz,J. Cole,conscious hip hop,2014,2018‑08‑31,100,52,70,-8,6,46,293,30,33,81,0
In the End,Linkin Park,alternative metal,2000,2018‑08‑31,105,86,56,-6,21,40,217,1,6,83,1
Lucky You (feat. Joyner Lucas),Eminem,detroit hip hop,2018,2018‑09‑01,153,79,88,-5,13,57,245,6,31,78,0
Big Shot (with Travis Scott),Kendrick Lamar,conscious hip hop,2018,2018‑08‑31,130,48,86,-9,10,28,222,1,19,69,0
FACE,BROCKHAMPTON,boy band,2017,2018‑08‑31,120,70,95,-5,8,68,259,59,12,71,0
Boulevard of Broken Dreams,Green Day,permanent wave,2017,2018‑08‑31,167,68,50,-4,6,47,262,1,3,74,0
Feels - Jai Wolf Remix,Kiiara,electropop,2016,2018‑08‑31,135,76,56,-2,10,23,270,46,3,56,0
Dat $tick,Rich Brian,indonesian hip hop,2016,2018‑08‑31,108,51,92,-9,13,17,127,10,5,67,0
the remedy for a broken heart (why am I so in love),XXXTENTACION,emo rap,2018,2018‑08‑31,120,30,70,-11,14,27,160,78,10,82,0
Heartless,Kanye West,chicago rap,2008,2018‑08‑31,88,65,79,-6,25,65,211,5,14,75,0
Lines of the Broken,DROELOE,bass trap,2017,2018‑08‑31,150,57,59,-7,22,30,221,21,16,55,0
Indian Summer,Jai Wolf,edm,2015,2018‑08‑31,85,82,51,-3,8,4,248,2,5,62,0
The Real Slim Shady,Eminem,detroit hip hop,2000,2018‑08‑31,105,66,95,-4,5,76,284,3,6,79,0
SAD!,XXXTENTACION,emo rap,2018,2018‑08‑31,75,61,74,-5,12,47,167,26,14,87,0
Backseat Freestyle,Kendrick Lamar,conscious hip hop,2012,2018‑08‑31,78,65,55,-8,24,65,213,0,30,66,0
UCLA,RL Grime,bass trap,2018,2018‑08‑31,140,88,54,-3,8,33,192,7,6,75,0
Riptide,Vance Joy,folk-pop,2014,2018‑08‑31,102,73,48,-7,15,51,204,43,4,78,1
Everybody Dies In Their Nightmares,XXXTENTACION,emo rap,2017,2018‑08‑31,130,57,73,-7,11,69,95,85,13,83,0
All The Stars (with SZA),Kendrick Lamar,conscious hip hop,2018,2018‑08‑31,97,63,70,-5,9,55,232,6,6,78,1
Rollin (feat. Future & Khalid),Calvin Harris,dance pop,2017,2018‑08‑31,92,76,75,-4,22,67,273,45,8,67,1
Chasing Fire,Lauv,pop,2018,2018‑09‑01,126,56,71,-5,22,39,205,4,7,66,0
SICKO MODE,Travis Scott,rap,2018,2018‑08‑31,155,73,83,-4,12,45,313,1,22,93,1
Paramedic!,SOB X RBE,cali rap,2018,2018‑08‑31,97,65,86,-5,19,47,219,18,14,66,0
Fight Night,Migos,atl hip hop,2014,2018‑08‑31,90,71,87,-5,33,90,216,18,21,68,0
BUTTERFLY EFFECT,Travis Scott,rap,2018,2018‑08‑31,141,63,76,-6,11,19,191,5,5,86,0
Portland,Drake,canadian hip hop,2017,2018‑08‑31,136,44,93,-8,28,35,237,2,26,74,0
Gospel,Rich Brian,indonesian hip hop,2017,2018‑08‑31,156,66,68,-6,11,23,173,0,27,68,0
I Like Me Better,Lauv,pop,2018,2018‑09‑01,92,51,75,-8,10,42,197,54,25,85,0
SWEET,BROCKHAMPTON,boy band,2017,2018‑08‑31,92,63,72,-6,12,72,274,54,22,68,0
Cocoa Butter Kisses,The Stairwells,,2016,2018‑08‑31,120,70,77,-6,7,62,144,60,12,50,0
Icon,Jaden,hip hop,2017,2018‑08‑31,120,82,79,-5,57,49,221,22,23,73,0
Who Dat Boy (feat. A$AP Rocky),"Tyler, The Creator",hip hop,2017,2018‑08‑31,115,49,71,-10,12,14,205,34,33,70,0
Imagination,Shawn Mendes,canadian pop,2015,2018‑08‑31,179,46,48,-6,7,33,218,7,3,74,0
Antidote,Travis Scott,rap,2015,2018‑08‑31,131,53,71,-5,12,13,263,1,3,79,0
Plug Walk,Rich The Kid,atl hip hop,2018,2018‑08‑31,95,52,88,-7,11,16,175,20,14,76,0
Best Part (feat. H.E.R.),Daniel Caesar,canadian contemporary r&b,2017,2018‑08‑31,75,36,52,-10,10,44,210,81,4,79,0
Youth,Glass Animals,gauze pop,2016,2018‑08‑31,96,72,65,-8,11,79,231,13,3,67,0
Firestone (feat. Conrad Sewell),Kygo,edm,2016,2018‑08‑31,113,65,49,-7,8,39,274,41,5,77,0
Superhero,Lauv,pop,2018,2018‑09‑01,130,34,68,-9,28,42,180,82,3,72,0
92 Explorer,Post Malone,dfw rap,2018,2018‑08‑31,146,73,80,-5,11,86,211,27,5,73,0
Cherry Wine - Live,Hozier,irish singer-songwriter,2014,2018‑08‑31,82,11,42,-15,10,23,240,95,4,68,0
"I don’t even speak spanish lol - feat. Rio Santana, Judah, Andrez Babii",XXXTENTACION,emo rap,2018,2018‑08‑31,90,56,77,-7,7,54,192,12,5,67,0
6 Foot 7 Foot,Lil Wayne,hip hop,2011,2018‑08‑31,79,75,37,-5,32,60,249,0,30,69,0
HYFR (Hell Ya Fucking Right),Drake,canadian hip hop,2011,2018‑08‑31,98,63,44,-9,8,36,207,12,25,68,0
Eastside (with Halsey & Khalid),benny blanco,electropop,2018,2018‑08‑31,89,68,56,-8,12,32,174,56,32,82,0
GHOST,Jaden,hip hop,2018,2018‑08‑31,148,53,78,-7,24,25,130,14,17,66,0
R.I.C.O. (feat. Drake),Meek Mill,hip hop,2015,2018‑08‑31,168,60,73,-7,22,39,197,32,33,70,0
Versace (Remix),Migos,atl hip hop,2015,2018‑09‑06,132,71,85,-4,34,33,246,2,24,60,0
Moonlight,XXXTENTACION,emo rap,2018,2018‑08‑31,128,54,92,-6,10,71,135,56,8,85,0
Call Out My Name,The Weeknd,canadian contemporary r&b,2018,2018‑08‑31,134,59,46,-5,31,18,228,17,4,83,0
Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,east coast hip hop,2018,2018‑08‑31,80,57,85,-8,10,29,205,6,14,81,
STARGAZING,Travis Scott,rap,2018,2018‑08‑31,150,79,49,-4,19,6,271,1,4,85,
Look At Me!,XXXTENTACION,emo rap,2017,2018‑09‑01,139,73,76,-6,10,35,126,26,28,81,
Better Now,Post Malone,dfw rap,2018,2018‑08‑31,145,58,68,-6,14,34,231,33,4,85,
See You Again (feat. Kali Uchis),"Tyler, The Creator",hip hop,2017,2018‑08‑31,79,56,56,-9,11,62,180,37,10,79,
Everyday,Logic,conscious hip hop,2018,2018‑08‑31,150,76,67,-4,8,47,205,3,4,64,
Dubai Shit,Huncho Jack,hip hop,2017,2018‑08‑31,138,53,77,-4,8,23,228,7,5,66,
Counting Stars,OneRepublic,dance pop,2014,2018‑08‑31,122,71,66,-5,12,48,258,7,4,73,
Despacito,Luis Fonsi,latin,2019,2018‑08‑31,178,80,66,-5,7,84,229,20,15,79,
Summer,Calvin Harris,dance pop,2014,2018‑08‑31,128,86,60,-4,14,74,223,2,3,79,
broken,lovelytheband,indie pop,2018,2018‑08‑31,123,73,67,-6,4,51,205,0,4,74,
Midsummer Madness,88rising,pop,2018,2018‑08‑31,90,68,41,-8,17,17,281,36,9,76,
Swimming Pools (Drank),Kendrick Lamar,conscious hip hop,2012,2018‑08‑31,74,45,58,-6,9,19,248,1,28,71,
OTW,Khalid,alternative r&b,2018,2018‑08‑31,73,68,65,-6,11,28,263,18,5,76,
Tremor - Sensation 2014 Anthem,Dimitri Vegas & Like Mike,belgian dance,2014,2018‑08‑31,128,94,63,-4,96,45,294,0,4,57,
No Role Modelz,J. Cole,conscious hip hop,2014,2018‑08‑31,100,52,70,-8,6,46,293,30,33,81,
In the End,Linkin Park,alternative metal,2000,2018‑08‑31,105,86,56,-6,21,40,217,1,6,83,
Lucky You (feat. Joyner Lucas),Eminem,detroit hip hop,2018,2018‑09‑01,153,79,88,-5,13,57,245,6,31,78,
Big Shot (with Travis Scott),Kendrick Lamar,conscious hip hop,2018,2018‑08‑31,130,48,86,-9,10,28,222,1,19,69,
FACE,BROCKHAMPTON,boy band,2017,2018‑08‑31,120,70,95,-5,8,68,259,59,12,71,
Boulevard of Broken Dreams,Green Day,permanent wave,2017,2018‑08‑31,167,68,50,-4,6,47,262,1,3,74,
Feels - Jai Wolf Remix,Kiiara,electropop,2016,2018‑08‑31,135,76,56,-2,10,23,270,46,3,56,
Dat $tick,Rich Brian,indonesian hip hop,2016,2018‑08‑31,108,51,92,-9,13,17,127,10,5,67,
the remedy for a broken heart (why am I so in love),XXXTENTACION,emo rap,2018,2018‑08‑31,120,30,70,-11,14,27,160,78,10,82,
Heartless,Kanye West,chicago rap,2008,2018‑08‑31,88,65,79,-6,25,65,211,5,14,75,
Lines of the Broken,DROELOE,bass trap,2017,2018‑08‑31,150,57,59,-7,22,30,221,21,16,55,
Indian Summer,Jai Wolf,edm,2015,2018‑08‑31,85,82,51,-3,8,4,248,2,5,62,
The Real Slim Shady,Eminem,detroit hip hop,2000,2018‑08‑31,105,66,95,-4,5,76,284,3,6,79,
SAD!,XXXTENTACION,emo rap,2018,2018‑08‑31,75,61,74,-5,12,47,167,26,14,87,
Backseat Freestyle,Kendrick Lamar,conscious hip hop,2012,2018‑08‑31,78,65,55,-8,24,65,213,0,30,66,
UCLA,RL Grime,bass trap,2018,2018‑08‑31,140,88,54,-3,8,33,192,7,6,75,
Riptide,Vance Joy,folk-pop,2014,2018‑08‑31,102,73,48,-7,15,51,204,43,4,78,
Everybody Dies In Their Nightmares,XXXTENTACION,emo rap,2017,2018‑08‑31,130,57,73,-7,11,69,95,85,13,83,
All The Stars (with SZA),Kendrick Lamar,conscious hip hop,2018,2018‑08‑31,97,63,70,-5,9,55,232,6,6,78,
Rollin (feat. Future & Khalid),Calvin Harris,dance pop,2017,2018‑08‑31,92,76,75,-4,22,67,273,45,8,67,
Chasing Fire,Lauv,pop,2018,2018‑09‑01,126,56,71,-5,22,39,205,4,7,66,
SICKO MODE,Travis Scott,rap,2018,2018‑08‑31,155,73,83,-4,12,45,313,1,22,93,
Paramedic!,SOB X RBE,cali rap,2018,2018‑08‑31,97,65,86,-5,19,47,219,18,14,66,
Fight Night,Migos,atl hip hop,2014,2018‑08‑31,90,71,87,-5,33,90,216,18,21,68,
BUTTERFLY EFFECT,Travis Scott,rap,2018,2018‑08‑31,141,63,76,-6,11,19,191,5,5,86,
Portland,Drake,canadian hip hop,2017,2018‑08‑31,136,44,93,-8,28,35,237,2,26,74,
Gospel,Rich Brian,indonesian hip hop,2017,2018‑08‑31,156,66,68,-6,11,23,173,0,27,68,
I Like Me Better,Lauv,pop,2018,2018‑09‑01,92,51,75,-8,10,42,197,54,25,85,
SWEET,BROCKHAMPTON,boy band,2017,2018‑08‑31,92,63,72,-6,12,72,274,54,22,68,
Cocoa Butter Kisses,The Stairwells,,2016,2018‑08‑31,120,70,77,-6,7,62,144,60,12,50,
Icon,Jaden,hip hop,2017,2018‑08‑31,120,82,79,-5,57,49,221,22,23,73,
Who Dat Boy (feat. A$AP Rocky),"Tyler, The Creator",hip hop,2017,2018‑08‑31,115,49,71,-10,12,14,205,34,33,70,
Imagination,Shawn Mendes,canadian pop,2015,2018‑08‑31,179,46,48,-6,7,33,218,7,3,74,
Antidote,Travis Scott,rap,2015,2018‑08‑31,131,53,71,-5,12,13,263,1,3,79,
Plug Walk,Rich The Kid,atl hip hop,2018,2018‑08‑31,95,52,88,-7,11,16,175,20,14,76,
Best Part (feat. H.E.R.),Daniel Caesar,canadian contemporary r&b,2017,2018‑08‑31,75,36,52,-10,10,44,210,81,4,79,
Youth,Glass Animals,gauze pop,2016,2018‑08‑31,96,72,65,-8,11,79,231,13,3,67,
Firestone (feat. Conrad Sewell),Kygo,edm,2016,2018‑08‑31,113,65,49,-7,8,39,274,41,5,77,
Superhero,Lauv,pop,2018,2018‑09‑01,130,34,68,-9,28,42,180,82,3,72,
92 Explorer,Post Malone,dfw rap,2018,2018‑08‑31,146,73,80,-5,11,86,211,27,5,73,
Cherry Wine - Live,Hozier,irish singer-songwriter,2014,2018‑08‑31,82,11,42,-15,10,23,240,95,4,68,
"I don’t even speak spanish lol - feat. Rio Santana, Judah, Andrez Babii",XXXTENTACION,emo rap,2018,2018‑08‑31,90,56,77,-7,7,54,192,12,5,67,
6 Foot 7 Foot,Lil Wayne,hip hop,2011,2018‑08‑31,79,75,37,-5,32,60,249,0,30,69,
HYFR (Hell Ya Fucking Right),Drake,canadian hip hop,2011,2018‑08‑31,98,63,44,-9,8,36,207,12,25,68,
Eastside (with Halsey & Khalid),benny blanco,electropop,2018,2018‑08‑31,89,68,56,-8,12,32,174,56,32,82,
GHOST,Jaden,hip hop,2018,2018‑08‑31,148,53,78,-7,24,25,130,14,17,66,
R.I.C.O. (feat. Drake),Meek Mill,hip hop,2015,2018‑08‑31,168,60,73,-7,22,39,197,32,33,70,
Versace (Remix),Migos,atl hip hop,2015,2018‑09‑06,132,71,85,-4,34,33,246,2,24,60,
Moonlight,XXXTENTACION,emo rap,2018,2018‑08‑31,128,54,92,-6,10,71,135,56,8,85,
Call Out My Name,The Weeknd,canadian contemporary r&b,2018,2018‑08‑31,134,59,46,-5,31,18,228,17,4,83,